            table_full_name            |                          columns                           
---------------------------------------+------------------------------------------------------------
 public.category_filling_requirements  |   - category_id (uuid)                                    +
                                       |   - id (uuid)                                             +
                                       |   - updated_at (timestamp without time zone)              +
                                       |   - created_at (timestamp without time zone)              +
                                       |   - needs_filling (boolean)
 public.category_material_mappings     |   - category_id (uuid)                                    +
                                       |   - material (character varying)                          +
                                       |   - sort_order (integer)                                  +
                                       |   - id (uuid)
 public.client_communication_channels  |   - client_id (uuid)                                      +
                                       |   - channel (character varying)
 public.client_tags                    |   - client_id (uuid)                                      +
                                       |   - tag (character varying)
 public.clients                        |   - notes (text)                                          +
                                       |   - source_details (character varying)                    +
                                       |   - gender (character varying)                            +
                                       |   - loyalty_level (character varying)                     +
                                       |   - status (character varying)                            +
                                       |   - source (character varying)                            +
                                       |   - address (character varying)                           +
                                       |   - email (character varying)                             +
                                       |   - additional_phone (character varying)                  +
                                       |   - phone (character varying)                             +
                                       |   - first_name (character varying)                        +
                                       |   - last_name (character varying)                         +
                                       |   - deleted_at (timestamp without time zone)              +
                                       |   - created_at (timestamp without time zone)              +
                                       |   - updated_at (timestamp without time zone)              +
                                       |   - recency_score (integer)                               +
                                       |   - monetary_score (integer)                              +
                                       |   - frequency_score (integer)                             +
                                       |   - last_contact_at (timestamp without time zone)         +
                                       |   - next_contact_at (timestamp without time zone)         +
                                       |   - allow_calls (boolean)                                 +
                                       |   - allow_email (boolean)                                 +
                                       |   - allow_sms (boolean)                                   +
                                       |   - loyalty_points (integer)                              +
                                       |   - order_count (integer)                                 +
                                       |   - total_spent (numeric)                                 +
                                       |   - last_order_date (timestamp without time zone)         +
                                       |   - birth_date (date)                                     +
                                       |   - id (uuid)
 public.colors                         |   - sort_order (integer)                                  +
                                       |   - hex (character varying)                               +
                                       |   - id (character varying)                                +
                                       |   - name (character varying)                              +
                                       |   - is_active (boolean)
 public.databasechangelog              |   - tag (character varying)                               +
                                       |   - comments (character varying)                          +
                                       |   - description (character varying)                       +
                                       |   - md5sum (character varying)                            +
                                       |   - exectype (character varying)                          +
                                       |   - filename (character varying)                          +
                                       |   - author (character varying)                            +
                                       |   - id (character varying)                                +
                                       |   - deployment_id (character varying)                     +
                                       |   - orderexecuted (integer)                               +
                                       |   - dateexecuted (timestamp without time zone)            +
                                       |   - labels (character varying)                            +
                                       |   - contexts (character varying)                          +
                                       |   - liquibase (character varying)
 public.databasechangeloglock          |   - locked (boolean)                                      +
                                       |   - lockgranted (timestamp without time zone)             +
                                       |   - id (integer)                                          +
                                       |   - lockedby (character varying)
 public.fillings                       |   - code (character varying)                              +
                                       |   - is_active (boolean)                                   +
                                       |   - id (uuid)                                             +
                                       |   - sort_order (integer)                                  +
                                       |   - name (character varying)                              +
                                       |   - created_at (timestamp without time zone)              +
                                       |   - updated_at (timestamp without time zone)
 public.login                          |   - is_active (boolean)                                   +
                                       |   - password (character varying)                          +
                                       |   - email_verified (timestamp without time zone)          +
                                       |   - user_id (uuid)                                        +
                                       |   - id (uuid)                                             +
                                       |   - created_at (timestamp without time zone)              +
                                       |   - updated_at (timestamp without time zone)              +
                                       |   - email (character varying)
 public.material_stain_warnings        |   - stain_type (character varying)                        +
                                       |   - id (uuid)                                             +
                                       |   - severity (character varying)                          +
                                       |   - warning_message (character varying)                   +
                                       |   - warning_type (character varying)                      +
                                       |   - material (character varying)
 public.measurement_units              |   - sort_order (integer)                                  +
                                       |   - is_active (boolean)                                   +
                                       |   - description (character varying)                       +
                                       |   - short_name (character varying)                        +
                                       |   - id (character varying)                                +
                                       |   - name (character varying)
 public.order_drafts                   |   - id (uuid)                                             +
                                       |   - created_by (character varying)                        +
                                       |   - order_id (uuid)                                       +
                                       |   - converted_to_order (boolean)                          +
                                       |   - updated_at (timestamp without time zone)              +
                                       |   - created_at (timestamp without time zone)              +
                                       |   - client_id (uuid)                                      +
                                       |   - draft_name (character varying)                        +
                                       |   - draft_data (text)
 public.order_item_defects             |   - id (uuid)                                             +
                                       |   - order_item_id (uuid)                                  +
                                       |   - type (character varying)                              +
                                       |   - description (text)
 public.order_item_modifiers           |   - name (character varying)                              +
                                       |   - id (uuid)                                             +
                                       |   - order_item_id (uuid)                                  +
                                       |   - value (numeric)                                       +
                                       |   - price_impact (numeric)                                +
                                       |   - replaces_base_price (boolean)                         +
                                       |   - application_order (integer)                           +
                                       |   - description (text)                                    +
                                       |   - type (character varying)
 public.order_item_photos              |   - uploaded_at (timestamp without time zone)             +
                                       |   - order_item_id (uuid)                                  +
                                       |   - id (uuid)                                             +
                                       |   - file_name (character varying)                         +
                                       |   - content_type (character varying)                      +
                                       |   - url (character varying)                               +
                                       |   - size (bigint)                                         +
                                       |   - annotation_data (text)                                +
                                       |   - description (text)
 public.order_item_stains              |   - order_item_id (uuid)                                  +
                                       |   - id (uuid)                                             +
                                       |   - type (character varying)                              +
                                       |   - stain_description (text)
 public.order_items                    |   - no_warranty (boolean)                                 +
                                       |   - updated_at (timestamp without time zone)              +
                                       |   - created_at (timestamp without time zone)              +
                                       |   - final_price (numeric)                                 +
                                       |   - subtotal_price (numeric)                              +
                                       |   - base_price (numeric)                                  +
                                       |   - wear_percentage (integer)                             +
                                       |   - clumped_filler (boolean)                              +
                                       |   - id (uuid)                                             +
                                       |   - order_id (uuid)                                       +
                                       |   - service_category_id (uuid)                            +
                                       |   - quantity (numeric)                                    +
                                       |   - price_list_item_id (uuid)                             +
                                       |   - no_warranty_reason (text)                             +
                                       |   - defect_notes (text)                                   +
                                       |   - filler (character varying)                            +
                                       |   - color (character varying)                             +
                                       |   - material (character varying)                          +
                                       |   - unit_of_measurement (character varying)               +
                                       |   - name (character varying)                              +
                                       |   - child_sized (boolean)                                 +
                                       |   - heavily_soiled_percentage (integer)                   +
                                       |   - heavily_soiled (boolean)                              +
                                       |   - manual_cleaning (boolean)
 public.orders                         |   - created_at (timestamp without time zone)              +
                                       |   - status (character varying)                            +
                                       |   - payment_method (character varying)                    +
                                       |   - urgency_type (character varying)                      +
                                       |   - discount_type (character varying)                     +
                                       |   - reception_point_id (uuid)                             +
                                       |   - notes (text)                                          +
                                       |   - client_signature (text)                               +
                                       |   - receipt_pdf_generated_at (timestamp without time zone)+
